title,NOTES,CHORD,PEAK,CHARGE,SCRATCH,SOFLAN,maxscore
22DUNK,43.71,12.47,12.47,0,23.23,0,658
5.1.1.,85.37,66.95,66.95,0,115.97,0,1572
deep in you,40.82,7.31,7.31,0,27.68,0,666
Dr.LOVE,0,0,0,0,10.71,0,580
GENOM SCREAMS,65.68,30.51,30.51,0,13.39,0,1072
gentle stress,69.63,59.02,59.02,0,13.24,0,1456
GRADIUSIC CYBER,58.13,10.81,10.81,0,15.99,31.03,1218
Macho Gang,83.86,54.26,54.26,0,77.38,0,1674
PARANOIA MAX～DIRTY MIX～,57.06,23.09,23.09,0,36.24,0,1124
R3,53.88,15.3,15.3,0,25.07,0,908
RUGGED ASH,66.95,31.73,31.73,0,57.9,0,1112
THE EARTH LIGHT,61.46,12.79,12.79,0,9.24,0,1162
59,55.38,8.8,8.8,0,7.6,14.56,1168
Digital MinD(A/T Libra mix),54.97,17.81,17.81,0,33.54,0,1146
Electro Tuned(the SubS mix),54.73,28.89,28.89,0,14.11,0,1074
I Was The One,35.53,5.8,5.8,0,7.44,0,696
Indigo Vision(full flavour hide around mix),62.01,25.22,25.22,0,25.62,0,1234
SP-TRIP MACHINE(for beatmania II),37.05,15.22,15.22,0,15.83,0,648
Don't Stop!,40.43,25.58,25.58,0,11.05,0,906
era (nostalmix),73.16,11.05,11.05,0,0,109.32,1572
Holic,100.18,57.26,57.26,0,29.02,0,1760
LEADING CYBER,63.23,6.7,6.7,0,27.14,0,1290
Presto,51.77,8.8,8.8,0,0,0,1016
R5,93.05,85.64,85.64,0,37.37,0,1778
REINCARNATION,52.53,5.51,5.51,0,15.47,0,1286
Schlagwerk,87.72,61.45,61.45,0,18.84,0,1696
Skyscraper,64.21,28.67,28.67,0,36.44,0,1258
250bpm,83.3,60.73,60.73,0,89.44,0,1452
ABSOLUTE,97.59,82.96,82.96,0,23.93,89.72,2436
B4U,101.6,84.18,84.18,0,94.11,0,2028
Broken My Heart,87.02,74.14,74.14,0,38.14,0,1828
Burnin' The Floor,74.56,49.14,49.14,0,32.39,0,1442
CHECKING YOU OUT,67.12,42.45,42.45,0,134.6,84.71,1400
Clione,64.95,44.53,44.53,0,14,0,1622
DXY!,107.73,72.14,72.14,0,50.84,0,2316
empathy,66.17,39.3,39.3,0,0,79.8,1486
era (step mix),77.52,12.71,12.71,0,16.14,100.69,1750
HIGHER,61.77,52.2,52.2,0,23.88,0,1282
Hitch Hiker2,60.51,34.79,34.79,0,41.1,0,1330
Jam&Marmalade,67.4,26.09,26.09,0,54.66,0,1024
KAMIKAZE,106.38,116.27,116.27,0,39.52,0,2314
LOVE WILL・・・,79.37,70.06,70.06,0,24.49,0,1464
minimalian,74.62,35.42,35.42,0,26.96,0,1412
Mr.T.(take me higher),84.59,99.1,99.1,0,29.11,0,1778
starmine,74.11,54.86,54.86,0,55.34,0,1600
SWEET LAB,71.81,61,61,0,115.76,0,1384
Voltage (feat. Hidemaru),69.83,44.3,44.3,0,16.7,162.94,1340
Abyss,80.31,73.65,73.65,0,23.52,0,1890
in my eyes,70.12,36.17,36.17,0,32.65,0,1596
LOVE AGAIN TONIGHT～for Mellisa mix～,56.82,41.92,41.92,0,29.52,0,1122
outer wall,86.15,72.68,72.68,0,57.68,0,1784
QQQ,94.65,68.86,68.86,0,55.61,0,2182
Radical Faith,62.1,31.34,31.34,0,50.05,0,1320
Real,74.4,59.08,59.08,0,14.14,0,1840
Regulus,77.59,52.15,52.15,0,75.72,36.87,1762
RIDE ON THE LIGHT (HI GREAT MIX),80.73,61.13,61.13,0,36.16,0,1724
sometime,54.53,33.78,33.78,0,26,0,1344
Spin the disc,70.17,37.54,37.54,0,77.37,0,1348
STILL IN MY HEART,95.96,74.61,74.61,0,33.11,0,1942
sync,98.92,70.08,70.08,0,0,0,2408
THE CUBE,60.54,0,0,0,0,0,1364
THE SHINING POLARIS,68.54,33.51,33.51,0,11.87,0,1598
V,119.33,116.45,116.45,0,26.89,0,3038
19，November,73.75,44.95,44.95,0,48.42,0,1820
BALLAD FOR YOU～想いの雨～,50.72,41.71,41.71,0,8.25,0,1074
Blueberry Stream,78.17,64.45,64.45,0,23.55,0,1692
Buffalo,89.38,57.41,57.41,0,92.23,0,1864
Colors (radio edit),102.78,76.68,76.68,0,17.26,0,2516
DIVE ～INTO YOUR HEART～,85.43,83.79,83.79,0,32.7,0,2132
fly through the night,72.32,53.01,53.01,0,25.65,0,1726
Free Style,65.1,38.61,38.61,0,42.85,0,1328
Frozen Ray (original mix),76.21,52.56,52.56,0,9.16,0,1818
G2,96.52,77.94,77.94,0,30.77,0,2376
L'amour et la liberte,95.51,72.87,72.87,0,10.18,76.95,2050
Linus,97.01,100.58,100.58,0,24.94,116.34,2210
NEMESIS,77.58,54.89,54.89,0,30.8,0,1946
rottel-da-sun,102.56,102.92,102.92,0,104.07,0,1872
route 80s,79.51,66.79,66.79,0,93.78,0,1532
SOMETHING WONDERFUL,80.89,59.31,59.31,16.25,22.91,0,2006
